timestamp target_q_0 target_q_1 target_q_2 target_q_3 target_q_4 target_q_5 target_qd_0 target_qd_1 target_qd_2 target_qd_3 target_qd_4 target_qd_5 target_qdd_0 target_qdd_1 target_qdd_2 target_qdd_3 target_qdd_4 target_qdd_5 target_current_0 target_current_1 target_current_2 target_current_3 target_current_4 target_current_5 target_moment_0 target_moment_1 target_moment_2 target_moment_3 target_moment_4 target_moment_5 actual_q_0 actual_q_1 actual_q_2 actual_q_3 actual_q_4 actual_q_5 actual_qd_0 actual_qd_1 actual_qd_2 actual_qd_3 actual_qd_4 actual_qd_5 actual_current_0 actual_current_1 actual_current_2 actual_current_3 actual_current_4 actual_current_5 joint_control_output_0 joint_control_output_1 joint_control_output_2 joint_control_output_3 joint_control_output_4 joint_control_output_5 actual_TCP_pose_0 actual_TCP_pose_1 actual_TCP_pose_2 actual_TCP_pose_3 actual_TCP_pose_4 actual_TCP_pose_5 actual_TCP_speed_0 actual_TCP_speed_1 actual_TCP_speed_2 actual_TCP_speed_3 actual_TCP_speed_4 actual_TCP_speed_5 actual_TCP_force_0 actual_TCP_force_1 actual_TCP_force_2 actual_TCP_force_3 actual_TCP_force_4 actual_TCP_force_5 target_TCP_pose_0 target_TCP_pose_1 target_TCP_pose_2 target_TCP_pose_3 target_TCP_pose_4 target_TCP_pose_5 target_TCP_speed_0 target_TCP_speed_1 target_TCP_speed_2 target_TCP_speed_3 target_TCP_speed_4 target_TCP_speed_5
1683.7359999999999 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.744 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.752 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.76 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.768 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.7759999999998 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.7839999999999 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.792 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.8 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
1683.808 0.0 -1.5707963267948966 -1.5707963267948966 0.0 1.5707963267948966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983243994446e-26 0.4870342307692309 0.6867077006507593 0.06409467546754684 -8.567713817370151e-28 0.0 -2.1032924999364705e-25 6.394759450000002 6.3947594500000005 0.2913103000000004 -3.894025929994733e-27 0.0 0.0 -1.570796314870016 -1.570796314870016 0.0 1.5707963705062866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 -1.6018983942199055e-26 0.48703423142433167 0.6867076754570007 0.064094677567482 -8.567714098795418e-28 0.0 0.2951499950589256 -0.11234999647001062 0.4809000069994156 -1.2091995794109558 1.2091995265551612 -1.2091995551462715 0.0 0.0 0.0 0.0 0.0 0.0 9.98197363699075e-07 -5.258967243140419e-07 1.1449168978424651e-06 -1.810306069369398e-15 1.8116749963478e-08 4.307094529482943e-08 0.2951500000000001 -0.11235000004997346 0.4808999999601586 -1.2091995763071834 1.2091995763071837 -1.2091995760591723 0.0 0.0 0.0 0.0 0.0 0.0
